Id,Predicted
476,HOROZ
477,DERMASON
478,HOROZ
479,DERMASON
480,DERMASON
481,HOROZ
482,SEKER
483,BOMBAY
484,DERMASON
485,SIRA
486,HOROZ
487,SEKER
488,CALI
489,DERMASON
490,CALI
491,SEKER
492,BARBUNYA
493,SIRA
494,HOROZ
495,CALI
496,SIRA
497,SIRA
498,DERMASON
499,CALI
500,SIRA
501,SEKER
502,SIRA
503,SIRA
504,BARBUNYA
505,CALI
506,BOMBAY
507,DERMASON
508,DERMASON
509,SIRA
510,DERMASON
511,DERMASON
512,SEKER
513,DERMASON
514,DERMASON
515,CALI
516,DERMASON
517,SIRA
518,DERMASON
519,BOMBAY
520,DERMASON
521,HOROZ
522,DERMASON
523,SEKER
524,BARBUNYA
525,HOROZ
526,CALI
527,SEKER
528,SEKER
529,SEKER
530,HOROZ
531,SIRA
532,CALI
533,DERMASON
534,DERMASON
535,HOROZ
536,DERMASON
537,SEKER
538,DERMASON
539,SIRA
540,BOMBAY
541,DERMASON
542,DERMASON
543,DERMASON
544,SIRA
545,SIRA
546,SIRA
547,BARBUNYA
548,BARBUNYA
549,BARBUNYA
550,HOROZ
551,SIRA
552,DERMASON
553,SIRA
554,DERMASON
555,SIRA
556,SIRA
557,HOROZ
558,CALI
559,BARBUNYA
560,SIRA
561,HOROZ
562,CALI
563,SIRA
564,SEKER
565,CALI
566,HOROZ
567,DERMASON
568,CALI
569,BOMBAY
570,DERMASON
571,SEKER
572,SIRA
573,HOROZ
574,SEKER
575,SEKER
576,HOROZ
577,CALI
578,DERMASON
579,HOROZ
580,CALI
581,SIRA
582,DERMASON
583,DERMASON
584,CALI
585,BOMBAY
586,DERMASON
587,BARBUNYA
588,DERMASON
589,DERMASON
590,DERMASON
591,SIRA
592,BARBUNYA
593,CALI
594,HOROZ
595,DERMASON
596,HOROZ
597,HOROZ
598,SIRA
599,SIRA
600,HOROZ
601,DERMASON
602,CALI
603,CALI
604,SIRA
605,DERMASON
606,DERMASON
607,CALI
608,DERMASON
609,CALI
610,SEKER
611,SEKER
612,BARBUNYA
613,DERMASON
614,CALI
615,CALI
616,BARBUNYA
617,DERMASON
618,SIRA
619,CALI
620,SEKER
621,DERMASON
622,HOROZ
623,SIRA
624,HOROZ
625,DERMASON
626,DERMASON
627,BOMBAY
628,DERMASON
629,DERMASON
630,SIRA
631,SIRA
632,DERMASON
633,BOMBAY
634,DERMASON
635,CALI
636,SIRA
637,BARBUNYA
638,CALI
639,SEKER
640,SIRA
641,SIRA
642,SIRA
643,SEKER
644,SIRA
645,CALI
646,CALI
647,SEKER
648,SEKER
649,DERMASON
650,SEKER
651,SIRA
652,SEKER
653,HOROZ
654,BARBUNYA
655,DERMASON
656,CALI
657,CALI
658,SEKER
659,HOROZ
660,DERMASON
661,BARBUNYA
662,SIRA
663,DERMASON
664,BARBUNYA
665,BARBUNYA
666,SIRA
667,SIRA
668,SEKER
669,CALI
670,BARBUNYA
671,HOROZ
672,DERMASON
673,SIRA
674,SIRA
675,CALI
676,SIRA
677,CALI
678,HOROZ
679,DERMASON
680,SEKER
681,CALI
682,BOMBAY
683,SIRA
684,SEKER
685,HOROZ
686,SIRA
687,DERMASON
688,SIRA
689,SEKER
690,SIRA
691,DERMASON
692,BARBUNYA
693,DERMASON
694,SEKER
695,BARBUNYA
696,DERMASON
697,HOROZ
698,SIRA
699,CALI
700,HOROZ
701,DERMASON
702,SEKER
703,BOMBAY
704,SIRA
705,DERMASON
706,SEKER
707,BARBUNYA
708,SIRA
709,SIRA
710,HOROZ
711,SEKER
712,SIRA
713,DERMASON
714,SIRA
715,HOROZ
716,DERMASON
717,SIRA
718,BOMBAY
719,CALI
720,DERMASON
721,BARBUNYA
722,CALI
723,CALI
724,SIRA
725,DERMASON
726,SEKER
727,DERMASON
728,CALI
729,CALI
730,DERMASON
731,SIRA
732,SEKER
733,CALI
734,BARBUNYA
735,DERMASON
736,SEKER
737,CALI
738,DERMASON
739,HOROZ
740,SEKER
741,SIRA
742,CALI
743,HOROZ
744,DERMASON
745,DERMASON
746,CALI
747,BOMBAY
748,SIRA
749,SEKER
750,SEKER
751,SIRA
752,HOROZ
753,DERMASON
754,HOROZ
755,SIRA
756,BARBUNYA
757,HOROZ
758,HOROZ
759,BARBUNYA
760,HOROZ
761,CALI
762,BOMBAY
763,SIRA
764,DERMASON
765,SIRA
766,SIRA
767,SIRA
768,BARBUNYA
769,SIRA
770,BARBUNYA
771,DERMASON
772,SIRA
773,DERMASON
774,BARBUNYA
775,BOMBAY
776,SEKER
777,SEKER
778,SEKER
779,DERMASON
780,HOROZ
781,SEKER
782,CALI
783,HOROZ
784,BOMBAY
785,CALI
786,BARBUNYA
787,CALI
788,DERMASON
789,DERMASON
790,HOROZ
791,CALI
792,BARBUNYA
793,DERMASON
794,CALI
795,CALI
796,DERMASON
797,SEKER
798,DERMASON
799,BARBUNYA
800,CALI
801,CALI
802,SEKER
803,BARBUNYA
804,CALI
805,DERMASON
806,CALI
807,DERMASON
808,HOROZ
809,CALI
810,HOROZ
811,DERMASON
812,BOMBAY
813,BARBUNYA
814,CALI
815,SIRA
816,CALI
817,HOROZ
818,DERMASON
819,SIRA
820,CALI
821,SIRA
822,CALI
823,HOROZ
824,CALI
825,SEKER
826,HOROZ
827,SEKER
828,DERMASON
829,DERMASON
830,BARBUNYA
831,SIRA
832,DERMASON
833,SEKER
834,BARBUNYA
835,CALI
836,DERMASON
837,HOROZ
838,DERMASON
839,CALI
840,SIRA
841,DERMASON
842,DERMASON
843,CALI
844,BARBUNYA
845,CALI
846,SIRA
847,DERMASON
848,SEKER
849,SIRA
850,SEKER
851,DERMASON
852,BARBUNYA
853,BOMBAY
854,SIRA
855,SIRA
856,SEKER
857,DERMASON
858,CALI
859,SEKER
860,DERMASON
861,BARBUNYA
862,HOROZ
863,SEKER
864,CALI
865,DERMASON
866,DERMASON
867,DERMASON
868,SEKER
869,SEKER
870,DERMASON
871,SIRA
872,BOMBAY
873,HOROZ
874,SEKER
875,BARBUNYA
876,SEKER
877,HOROZ
878,SEKER
879,HOROZ
880,DERMASON
881,BARBUNYA
882,SIRA
883,HOROZ
884,SEKER
885,SEKER
886,BARBUNYA
887,DERMASON
888,SIRA
889,HOROZ
890,HOROZ
891,HOROZ
892,DERMASON
893,SIRA
894,DERMASON
895,SEKER
896,CALI
897,BARBUNYA
898,DERMASON
899,SEKER
900,CALI
901,DERMASON
902,BARBUNYA
903,DERMASON
904,DERMASON
905,SIRA
906,SIRA
907,DERMASON
908,SIRA
909,DERMASON
910,BARBUNYA
911,HOROZ
912,SIRA
913,HOROZ
914,BARBUNYA
915,BARBUNYA
916,SIRA
917,HOROZ
918,SIRA
919,BARBUNYA
920,DERMASON
921,SIRA
922,CALI
923,SEKER
924,DERMASON
925,BOMBAY
926,DERMASON
927,HOROZ
928,HOROZ
929,BARBUNYA
930,SIRA
931,HOROZ
932,HOROZ
933,HOROZ
934,DERMASON
935,DERMASON
936,SEKER
937,HOROZ
938,CALI
939,SIRA
940,SEKER
941,HOROZ
942,DERMASON
943,CALI
944,DERMASON
945,HOROZ
946,DERMASON
947,CALI
948,BOMBAY
949,BARBUNYA
950,BARBUNYA
951,BARBUNYA
952,BOMBAY
953,CALI
954,BOMBAY
955,SIRA
956,CALI
957,BARBUNYA
958,HOROZ
959,SEKER
960,BARBUNYA
961,DERMASON
962,DERMASON
963,SIRA
964,SIRA
965,DERMASON
966,DERMASON
967,HOROZ
968,SEKER
969,SIRA
970,DERMASON
971,DERMASON
972,DERMASON
973,BARBUNYA
974,HOROZ
975,DERMASON
976,DERMASON
977,SIRA
978,SIRA
979,BARBUNYA
980,DERMASON
981,DERMASON
982,SEKER
983,CALI
984,DERMASON
985,SIRA
986,DERMASON
987,HOROZ
988,SIRA
989,SIRA
990,HOROZ
991,SEKER
992,BOMBAY
993,DERMASON
994,HOROZ
995,DERMASON
996,BOMBAY
997,SIRA
998,DERMASON
999,HOROZ
1000,HOROZ
1001,BARBUNYA
1002,SIRA
1003,SEKER
1004,CALI
1005,SEKER
1006,HOROZ
1007,CALI
1008,HOROZ
1009,DERMASON
1010,CALI
1011,BARBUNYA
1012,SIRA
1013,DERMASON
1014,CALI
1015,SIRA
1016,DERMASON
1017,SIRA
1018,HOROZ
1019,HOROZ
1020,CALI
1021,CALI
1022,DERMASON
1023,SIRA
1024,SIRA
1025,DERMASON
1026,BARBUNYA
1027,CALI
1028,CALI
1029,DERMASON
1030,SIRA
1031,DERMASON
1032,CALI
1033,CALI
1034,HOROZ
1035,BOMBAY
1036,CALI
1037,HOROZ
1038,CALI
1039,SEKER
1040,BOMBAY
1041,BOMBAY
1042,SEKER
1043,SEKER
1044,SIRA
1045,SIRA
1046,SIRA
1047,SEKER
1048,BARBUNYA
1049,HOROZ
1050,DERMASON
1051,SEKER
1052,SIRA
1053,HOROZ
1054,DERMASON
1055,BARBUNYA
1056,SIRA
1057,SIRA
1058,DERMASON
1059,SEKER
1060,CALI
1061,CALI
1062,DERMASON
1063,BARBUNYA
1064,BARBUNYA
1065,CALI
1066,SEKER
1067,SEKER
1068,DERMASON
1069,SEKER
1070,SIRA
1071,BARBUNYA
1072,CALI
1073,DERMASON
1074,SIRA
1075,CALI
1076,DERMASON
1077,CALI
1078,CALI
1079,HOROZ
1080,DERMASON
1081,DERMASON
1082,BARBUNYA
1083,DERMASON
1084,SIRA
1085,CALI
1086,HOROZ
1087,DERMASON
1088,BARBUNYA
1089,BARBUNYA
1090,SIRA
1091,DERMASON
1092,HOROZ
1093,DERMASON
1094,BOMBAY
1095,CALI
1096,DERMASON
1097,SEKER
1098,SIRA
1099,SEKER
1100,DERMASON
1101,BOMBAY
1102,SIRA
1103,DERMASON
1104,DERMASON
1105,DERMASON
1106,SEKER
1107,DERMASON
1108,BARBUNYA
1109,SEKER
1110,DERMASON
1111,SEKER
1112,CALI
1113,CALI
1114,DERMASON
1115,SIRA
1116,HOROZ
1117,HOROZ
1118,SEKER
1119,SEKER
1120,DERMASON
1121,DERMASON
1122,HOROZ
1123,DERMASON
1124,SEKER
1125,SEKER
1126,DERMASON
1127,SEKER
1128,HOROZ
1129,SIRA
1130,BOMBAY
1131,DERMASON
1132,HOROZ
1133,DERMASON
1134,BARBUNYA
1135,HOROZ
1136,SIRA
1137,DERMASON
1138,SIRA
1139,DERMASON
1140,CALI
1141,DERMASON
1142,HOROZ
1143,HOROZ
1144,SEKER
1145,DERMASON
1146,DERMASON
1147,DERMASON
1148,DERMASON
1149,DERMASON
1150,SEKER
1151,SEKER
1152,DERMASON
1153,BARBUNYA
1154,DERMASON
1155,DERMASON
1156,SEKER
1157,SEKER
1158,DERMASON
1159,CALI
1160,BARBUNYA
1161,BARBUNYA
1162,DERMASON
1163,BOMBAY
1164,HOROZ
1165,DERMASON
1166,CALI
1167,SIRA
1168,HOROZ
1169,HOROZ
1170,SIRA
1171,SEKER
1172,DERMASON
1173,BARBUNYA
1174,DERMASON
1175,SIRA
1176,DERMASON
1177,CALI
1178,SEKER
1179,BARBUNYA
1180,SEKER
1181,DERMASON
1182,CALI
1183,SIRA
1184,SIRA
1185,DERMASON
1186,CALI
1187,SIRA
1188,SIRA
1189,SEKER
1190,DERMASON
1191,SEKER
1192,DERMASON
1193,DERMASON
1194,DERMASON
1195,DERMASON
1196,CALI
1197,HOROZ
1198,BOMBAY
1199,SIRA
1200,HOROZ
1201,SEKER
1202,BARBUNYA
1203,CALI
1204,DERMASON
1205,BARBUNYA
1206,BOMBAY
1207,HOROZ
1208,DERMASON
1209,SIRA
1210,DERMASON
1211,HOROZ
1212,HOROZ
1213,HOROZ
1214,HOROZ
1215,SEKER
1216,BOMBAY
1217,HOROZ
1218,BARBUNYA
1219,CALI
1220,CALI
1221,BARBUNYA
1222,DERMASON
1223,SEKER
1224,SIRA
1225,DERMASON
1226,CALI
1227,SEKER
1228,SIRA
1229,HOROZ
1230,HOROZ
1231,BOMBAY
1232,HOROZ
1233,DERMASON
1234,DERMASON
1235,HOROZ
1236,SEKER
1237,SEKER
1238,CALI
1239,DERMASON
1240,SEKER
1241,SIRA
1242,HOROZ
1243,SEKER
1244,SIRA
1245,DERMASON
1246,BARBUNYA
1247,CALI
1248,SIRA
1249,DERMASON
1250,HOROZ
1251,SEKER
1252,SIRA
1253,DERMASON
1254,SIRA
1255,CALI
1256,DERMASON
1257,DERMASON
1258,HOROZ
1259,SIRA
1260,DERMASON
1261,DERMASON
1262,DERMASON
1263,DERMASON
1264,DERMASON
1265,DERMASON
1266,SEKER
1267,BARBUNYA
1268,DERMASON
1269,DERMASON
1270,BARBUNYA
1271,HOROZ
1272,SEKER
1273,DERMASON
1274,SIRA
1275,HOROZ
1276,SEKER
1277,DERMASON
1278,SIRA
1279,CALI
1280,SIRA
1281,HOROZ
1282,SEKER
1283,HOROZ
1284,CALI
1285,SEKER
1286,HOROZ
1287,DERMASON
1288,HOROZ
1289,BOMBAY
1290,SEKER
1291,DERMASON
1292,SIRA
1293,SIRA
1294,HOROZ
1295,SEKER
1296,BARBUNYA
1297,SIRA
1298,BARBUNYA
1299,BARBUNYA
1300,HOROZ
1301,HOROZ
1302,BARBUNYA
1303,SEKER
1304,DERMASON
1305,DERMASON
1306,SIRA
1307,SIRA
1308,SEKER
1309,HOROZ
1310,DERMASON
1311,SEKER
1312,BOMBAY
1313,DERMASON
1314,HOROZ
1315,BARBUNYA
1316,DERMASON
1317,SIRA
1318,SIRA
1319,HOROZ
1320,SEKER
1321,CALI
1322,SIRA
1323,DERMASON
1324,CALI
1325,SIRA
1326,SIRA
1327,DERMASON
1328,SEKER
1329,CALI
1330,SEKER
1331,HOROZ
1332,SIRA
1333,HOROZ
1334,CALI
1335,DERMASON
1336,HOROZ
1337,SEKER
1338,HOROZ
1339,SIRA
1340,DERMASON
1341,SEKER
1342,DERMASON
1343,HOROZ
1344,BOMBAY
1345,SIRA
1346,BOMBAY
1347,DERMASON
1348,HOROZ
1349,HOROZ
1350,DERMASON
1351,SEKER
1352,SEKER
1353,BARBUNYA
1354,HOROZ
1355,DERMASON
1356,DERMASON
1357,BARBUNYA
1358,BARBUNYA
1359,BOMBAY
1360,DERMASON
1361,SEKER
1362,CALI
1363,BARBUNYA
1364,CALI
1365,HOROZ
1366,SIRA
1367,BARBUNYA
1368,DERMASON
1369,HOROZ
1370,DERMASON
1371,HOROZ
1372,BARBUNYA
1373,BARBUNYA
1374,DERMASON
1375,BARBUNYA
1376,SIRA
1377,SEKER
1378,SEKER
1379,DERMASON
1380,DERMASON
1381,DERMASON
1382,SIRA
1383,DERMASON
1384,BOMBAY
1385,HOROZ
1386,DERMASON
1387,DERMASON
1388,SIRA
1389,CALI
1390,SEKER
1391,SIRA
1392,DERMASON
1393,SIRA
1394,SIRA
1395,SIRA
1396,SIRA
1397,HOROZ
1398,SEKER
1399,CALI
1400,BOMBAY
1401,SIRA
1402,SIRA
1403,CALI
1404,CALI
1405,HOROZ
1406,SIRA
1407,HOROZ
1408,CALI
1409,SIRA
1410,DERMASON
1411,SEKER
1412,DERMASON
1413,HOROZ
1414,CALI
1415,DERMASON
1416,DERMASON
1417,DERMASON
1418,DERMASON
1419,BARBUNYA
1420,SIRA
1421,SIRA
1422,CALI
1423,CALI
1424,SIRA
1425,BARBUNYA
1426,DERMASON
1427,SEKER
1428,BARBUNYA
1429,BOMBAY
1430,SIRA
1431,BARBUNYA
1432,DERMASON
1433,SIRA
1434,SIRA
1435,DERMASON
1436,CALI
1437,SIRA
1438,SIRA
1439,SEKER
1440,SEKER
1441,SIRA
1442,SEKER
1443,BOMBAY
1444,BOMBAY
1445,HOROZ
1446,SEKER
1447,DERMASON
1448,SIRA
1449,DERMASON
1450,BARBUNYA
1451,SEKER
1452,DERMASON
1453,SIRA
1454,CALI
1455,DERMASON
1456,DERMASON
1457,SIRA
1458,BARBUNYA
1459,SIRA
1460,HOROZ
1461,CALI
1462,CALI
1463,HOROZ
1464,HOROZ
1465,HOROZ
1466,SIRA
1467,SEKER
1468,DERMASON
1469,SIRA
1470,HOROZ
1471,BARBUNYA
1472,HOROZ
1473,DERMASON
1474,SEKER
1475,HOROZ
1476,BARBUNYA
1477,SEKER
1478,DERMASON
1479,DERMASON
1480,SIRA
1481,SIRA
1482,SIRA
1483,CALI
1484,SEKER
1485,SIRA
1486,SEKER
1487,HOROZ
1488,BARBUNYA
1489,SEKER
1490,CALI
1491,SIRA
1492,HOROZ
1493,HOROZ
1494,SIRA
1495,SEKER
1496,DERMASON
1497,CALI
1498,DERMASON
1499,HOROZ
1500,HOROZ
1501,DERMASON
1502,BOMBAY
1503,DERMASON
1504,BARBUNYA
1505,HOROZ
1506,SIRA
1507,BOMBAY
1508,BARBUNYA
1509,DERMASON
1510,DERMASON
1511,BARBUNYA
1512,DERMASON
1513,SIRA
1514,HOROZ
1515,SIRA
1516,BARBUNYA
1517,SEKER
1518,DERMASON
1519,CALI
1520,DERMASON
1521,SEKER
1522,CALI
1523,BARBUNYA
1524,DERMASON
1525,SEKER
1526,SIRA
1527,DERMASON
1528,BARBUNYA
1529,DERMASON
1530,DERMASON
1531,DERMASON
1532,DERMASON
1533,HOROZ
1534,DERMASON
1535,DERMASON
1536,BOMBAY
1537,DERMASON
1538,SEKER
1539,DERMASON
1540,CALI
1541,BARBUNYA
1542,DERMASON
1543,SIRA
1544,SEKER
1545,SIRA
1546,SEKER
1547,SIRA
1548,DERMASON
1549,SIRA
1550,DERMASON
1551,HOROZ
1552,HOROZ
1553,SEKER
1554,SEKER
1555,BARBUNYA
1556,SIRA
1557,DERMASON
1558,DERMASON
1559,SIRA
1560,CALI
1561,DERMASON
1562,DERMASON
1563,SIRA
1564,SIRA
1565,SIRA
1566,HOROZ
1567,DERMASON
1568,BARBUNYA
1569,BARBUNYA
1570,CALI
1571,SEKER
1572,SIRA
1573,BARBUNYA
1574,BOMBAY
1575,SEKER
1576,SIRA
1577,SIRA
1578,DERMASON
1579,BOMBAY
1580,CALI
1581,BOMBAY
1582,CALI
1583,SIRA
1584,SEKER
1585,SIRA
1586,BOMBAY
1587,SEKER
1588,DERMASON
1589,HOROZ
1590,SEKER
1591,HOROZ
1592,DERMASON
1593,CALI
1594,SIRA
1595,DERMASON
1596,SIRA
1597,DERMASON
1598,CALI
1599,BARBUNYA
1600,SIRA
1601,DERMASON
1602,CALI
1603,DERMASON
1604,DERMASON
1605,BARBUNYA
1606,SEKER
1607,BARBUNYA
1608,DERMASON
1609,SIRA
1610,SIRA
1611,SIRA
1612,HOROZ
1613,HOROZ
1614,CALI
1615,HOROZ
1616,DERMASON
1617,CALI
1618,SEKER
1619,DERMASON
1620,CALI
1621,DERMASON
1622,SIRA
1623,BARBUNYA
1624,SIRA
1625,CALI
1626,BARBUNYA
1627,DERMASON
1628,HOROZ
1629,DERMASON
1630,CALI
1631,HOROZ
1632,SEKER
1633,HOROZ
1634,CALI
1635,SEKER
1636,CALI
1637,SEKER
1638,DERMASON
1639,SIRA
1640,SEKER
1641,SIRA
1642,SIRA
1643,CALI
1644,BARBUNYA
1645,HOROZ
1646,SEKER
1647,DERMASON
1648,CALI
1649,SIRA
1650,HOROZ
1651,SEKER
1652,CALI
1653,BARBUNYA
1654,SIRA
1655,SIRA
1656,DERMASON
1657,SIRA
1658,DERMASON
1659,SEKER
1660,BARBUNYA
1661,HOROZ
1662,HOROZ
1663,DERMASON
1664,CALI
1665,SIRA
1666,DERMASON
1667,DERMASON
1668,HOROZ
1669,DERMASON
1670,CALI
1671,DERMASON
1672,HOROZ
1673,SIRA
1674,SIRA
1675,SIRA
1676,DERMASON
1677,HOROZ
1678,DERMASON
1679,DERMASON
1680,DERMASON
1681,HOROZ
1682,HOROZ
1683,SIRA
1684,HOROZ
1685,SEKER
1686,CALI
1687,HOROZ
1688,DERMASON
1689,BARBUNYA
1690,CALI
1691,CALI
1692,SIRA
1693,HOROZ
1694,SEKER
1695,SIRA
1696,SEKER
1697,DERMASON
1698,SEKER
1699,HOROZ
1700,SIRA
1701,SIRA
1702,DERMASON
1703,DERMASON
1704,HOROZ
1705,HOROZ
1706,BARBUNYA
1707,SIRA
1708,CALI
1709,HOROZ
1710,CALI
1711,SIRA
1712,BARBUNYA
1713,DERMASON
1714,CALI
1715,SEKER
1716,SEKER
1717,DERMASON
1718,CALI
1719,DERMASON
1720,SEKER
1721,SIRA
1722,DERMASON
1723,HOROZ
1724,CALI
1725,SIRA
1726,SEKER
1727,SIRA
1728,SEKER
1729,BARBUNYA
1730,CALI
1731,CALI
